[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.08949395,  0.07092428,  0.08909717,  0.03979718,  0.09873789,
         0.03860325]], dtype=float32), array([[ 0.02735717,  0.12299685,  0.06774364,  0.04265316,  0.02430066,
         0.07236516,  0.04997459,  0.05439606,  0.03765852,  0.07391818,
         0.08977804,  0.07099714,  0.08756974,  0.04095522,  0.09940068,
         0.03793519]], dtype=float32), array([[ 0.02598152,  0.12396214,  0.06760331,  0.04327849,  0.02486175,
         0.07419536,  0.04841624,  0.05292999,  0.03755359,  0.07470977,
         0.09000497,  0.07104414,  0.0860346 ,  0.04212308,  0.1000263 ,
         0.03727473]], dtype=float32), array([[ 0.02468203,  0.12486442,  0.06748255,  0.04390853,  0.02544338,
         0.07602748,  0.04688913,  0.0515109 ,  0.03743334,  0.07548755,
         0.09017708,  0.07106303,  0.08449452,  0.04329725,  0.10061538,
         0.03662342]], dtype=float32), array([[ 0.02345627,  0.12570238,  0.06738372,  0.04454106,  0.02604524,
         0.07785841,  0.04539501,  0.05013951,  0.03729846,  0.07625268,
         0.09029717,  0.0710518 ,  0.08295234,  0.04447425,  0.10116899,
         0.0359827 ]], dtype=float32), array([[ 0.02230152,  0.12647484,  0.06730895,  0.04517395,  0.02666694,
         0.07968503,  0.0439354 ,  0.04881621,  0.0371497 ,  0.07700618,
         0.09036841,  0.07100871,  0.08141087,  0.04565048,  0.10168886,
         0.03535391]], dtype=float32), array([[ 0.02121493,  0.12718119,  0.06725989,  0.04580493,  0.02730789,
         0.08150446,  0.04251175,  0.04754122,  0.03698778,  0.07774909,
         0.09039444,  0.07093237,  0.07987297,  0.04682235,  0.10217649,
         0.03473825]], dtype=float32), array([[ 0.02019351,  0.12782072,  0.06723788,  0.04643195,  0.02796742,
         0.08331402,  0.04112525,  0.04631446,  0.03681339,  0.0784822 ,
         0.09037904,  0.07082161,  0.07834139,  0.04798649,  0.10263389,
         0.03413677]], dtype=float32), array([[ 0.01923417,  0.12839335,  0.06724402,  0.04705299,  0.02864465,
         0.0851111 ,  0.03977684,  0.04513558,  0.0366272 ,  0.07920638,
         0.09032633,  0.07067569,  0.07681876,  0.04913946,  0.10306304,
         0.03355042]], dtype=float32), array([[ 0.01833381,  0.12889916,  0.06727902,  0.04766606,  0.02933865,
         0.08689339,  0.0384674 ,  0.04400412,  0.03642988,  0.0799223 ,
         0.0902404 ,  0.07049408,  0.07530768,  0.05027818,  0.10346597,
         0.0329799 ]], dtype=float32), array([[ 0.01748935,  0.12933853,  0.06734338,  0.04826942,  0.03004827,
         0.08865866,  0.03719753,  0.04291934,  0.03622204,  0.08063053,
         0.09012565,  0.07027672,  0.07381043,  0.05139963,  0.10384463,
         0.03242587]], dtype=float32), array([[ 0.0166977 ,  0.12971237,  0.06743738,  0.04886139,  0.03077224,
         0.09040515,  0.0359677 ,  0.04188033,  0.03600426,  0.08133161,
         0.08998626,  0.07002368,  0.07232919,  0.05250102,  0.10420094,
         0.03188875]], dtype=float32), array([[ 0.01595587,  0.13002157,  0.0675611 ,  0.04944057,  0.03150924,
         0.09213115,  0.03477811,  0.04088604,  0.03577709,  0.08202602,
         0.08982639,  0.06973544,  0.07086597,  0.05357993,  0.10453662,
         0.03136889]], dtype=float32), array([[ 0.01526097,  0.13026749,  0.0677145 ,  0.0500057 ,  0.03225771,
         0.09383516,  0.0336289 ,  0.03993527,  0.03554113,  0.08271401,
         0.08965028,  0.06941271,  0.06942241,  0.05463421,  0.10485308,
         0.03086647]], dtype=float32), array([[ 0.01461013,  0.13045177,  0.06789731,  0.05055567,  0.03301606,
         0.09551594,  0.03252002,  0.03902669,  0.03529687,  0.08339606,
         0.08946175,  0.06905643,  0.06800009,  0.05566189,  0.10515179,
         0.03038152]], dtype=float32), array([[ 0.07912806,  0.07929283,  0.06366644,  0.03913753,  0.03092746,
         0.0428195 ,  0.08733615,  0.09407964,  0.0526946 ,  0.05387202,
         0.06783448,  0.06048109,  0.09146269,  0.02786955,  0.06952809,
         0.05986987]], dtype=float32), array([[ 0.07606994,  0.08061012,  0.06402934,  0.03958133,  0.03151198,
         0.0443055 ,  0.08548856,  0.09208647,  0.05281129,  0.05497252,
         0.06881393,  0.06079551,  0.09070312,  0.02861025,  0.07044214,
         0.059168  ]], dtype=float32), array([[ 0.07302926,  0.08193552,  0.06435445,  0.04003262,  0.03211452,
         0.04585088,  0.08360944,  0.09006666,  0.05291735,  0.05608096,
         0.06975706,  0.06112281,  0.08992084,  0.02937912,  0.07138119,
         0.05844733]], dtype=float32), array([[ 0.07001487,  0.0832662 ,  0.06464065,  0.04049109,  0.03273534,
         0.04745574,  0.08170261,  0.08802405,  0.05301092,  0.05719439,
         0.07065979,  0.06146209,  0.08911447,  0.03017641,  0.07234351,
         0.05770788]], dtype=float32), array([[ 0.06703544,  0.08459908,  0.06488718,  0.04095631,  0.03337471,
         0.0491198 ,  0.07977232,  0.08596294,  0.05309012,  0.05830996,
         0.07151826,  0.06181204,  0.08828267,  0.03100234,  0.07332695,
         0.05694989]], dtype=float32), array([[ 0.06409963,  0.08593096,  0.06509371,  0.04142793,  0.03403291,
         0.05084237,  0.07782304,  0.08388793,  0.05315313,  0.05942462,
         0.0723289 ,  0.06217111,  0.08742418,  0.03185689,  0.07432899,
         0.05617369]], dtype=float32), array([[ 0.06121582,  0.0872585 ,  0.06526043,  0.04190554,  0.03471017,
         0.0526223 ,  0.07585946,  0.08180397,  0.05319827,  0.0605355 ,
         0.0730885 ,  0.06253732,  0.08653777,  0.03273991,  0.07534672,
         0.05537984]], dtype=float32), array([[ 0.05839204,  0.0885782 ,  0.06538797,  0.04238869,  0.03540673,
         0.054458  ,  0.07388648,  0.07971624,  0.05322398,  0.0616398 ,
         0.07379425,  0.06290838,  0.08562235,  0.03365106,  0.07637673,
         0.0545691 ]], dtype=float32), array([[ 0.05563579,  0.08988649,  0.06547755,  0.0428769 ,  0.03612273,
         0.0563474 ,  0.07190913,  0.07763011,  0.05322884,  0.06273492,
         0.07444384,  0.06328161,  0.084677  ,  0.03458978,  0.07741541,
         0.05374249]], dtype=float32), array([[ 0.05295401,  0.09117974,  0.06553083,  0.04336966,  0.0368583 ,
         0.05828801,  0.06993246,  0.07555102,  0.05321161,  0.06381845,
         0.07503548,  0.0636541 ,  0.08370102,  0.03555533,  0.07845873,
         0.05290125]], dtype=float32), array([[ 0.05035295,  0.09245429,  0.06554997,  0.04386647,  0.03761349,
         0.06027682,  0.06796151,  0.07348447,  0.05317129,  0.06488829,
         0.07556797,  0.06402257,  0.08269396,  0.03654669,  0.0795024 ,
         0.05204684]], dtype=float32), array([[ 0.04783807,  0.09370651,  0.06553767,  0.04436678,  0.03838819,
         0.06231044,  0.06600129,  0.07143588,  0.05310704,  0.06594261,
         0.07604074,  0.06438354,  0.08165561,  0.03756269,  0.08054196,
         0.05118097]], dtype=float32), array([[ 0.04541403,  0.09493282,  0.06549691,  0.04486996,  0.03918225,
         0.06438506,  0.06405665,  0.06941056,  0.05301823,  0.06697991,
         0.07645384,  0.06473332,  0.08058613,  0.0386019 ,  0.08157282,
         0.05030561]], dtype=float32), array([[ 0.04308457,  0.09612978,  0.0654311 ,  0.04537544,  0.0399953 ,
         0.06649655,  0.06213224,  0.06741358,  0.05290447,  0.06799904,
         0.07680795,  0.06506816,  0.07948598,  0.03966269,  0.0825903 ,
         0.04942286]], dtype=float32), array([[ 0.04085255,  0.09729403,  0.06534392,  0.04588255,  0.04082684,
         0.06864044,  0.06023252,  0.06544972,  0.05276556,  0.06899919,
         0.07710439,  0.06538416,  0.07835604,  0.04074317,  0.08358988,
         0.04853503]], dtype=float32), array([[ 0.03871995,  0.09842244,  0.06523917,  0.04639064,  0.04167622,
         0.07081205,  0.05836163,  0.06352345,  0.05260153,  0.06997985,
         0.07734503,  0.06567755,  0.07719752,  0.04184134,  0.08456709,
         0.04764453]], dtype=float32), array([[ 0.03668789,  0.09951209,  0.06512084,  0.04689902,  0.04254254,
         0.07300656,  0.05652341,  0.06163884,  0.05241257,  0.07094071,
         0.07753235,  0.06594462,  0.07601204,  0.04295496,  0.0855177 ,
         0.04675387]], dtype=float32), array([[ 0.03475662,  0.10056027,  0.0649929 ,  0.04740695,  0.04342476,
         0.07521901,  0.05472135,  0.05979949,  0.05219904,  0.07188191,
         0.07766931,  0.06618179,  0.07480154,  0.0440817 ,  0.08643777,
         0.04586559]], dtype=float32), array([[ 0.03292562,  0.10156468,  0.06485929,  0.04791373,  0.04432154,
         0.07744446,  0.05295857,  0.05800857,  0.05196146,  0.0728036 ,
         0.07775932,  0.0663858 ,  0.07356831,  0.04521907,  0.08732376,
         0.04498221]], dtype=float32), array([[ 0.03119371,  0.10252313,  0.06472384,  0.04841865,  0.04523141,
         0.079678  ,  0.05123785,  0.05626873,  0.05170047,  0.07370617,
         0.07780614,  0.06655367,  0.072315  ,  0.04636453,  0.08817251,
         0.04410619]], dtype=float32), array([[ 0.029559  ,  0.10343389,  0.06459019,  0.04892097,  0.04615268,
         0.08191482,  0.04956152,  0.05458216,  0.05141686,  0.07459012,
         0.07781383,  0.06668277,  0.07104445,  0.04751549,  0.08898137,
         0.04323989]], dtype=float32), array([[ 0.02801908,  0.10429553,  0.06446174,  0.04941995,  0.04708345,
         0.08415034,  0.04793159,  0.05295053,  0.05111147,  0.07545608,
         0.07778668,  0.06677096,  0.0697597 ,  0.0486693 ,  0.08974811,
         0.04238551]], dtype=float32), array([[ 0.02657107,  0.1051069 ,  0.06434162,  0.04991491,  0.04802166,
         0.08638024,  0.04634963,  0.05137506,  0.05078521,  0.07630469,
         0.07772906,  0.06681643,  0.06846405,  0.04982339,  0.09047098,
         0.0415451 ]], dtype=float32), array([[ 0.02521173,  0.1058673 ,  0.06423274,  0.05040514,  0.0489651 ,
         0.08860029,  0.04481685,  0.04985648,  0.0504391 ,  0.07713655,
         0.07764548,  0.06681791,  0.06716079,  0.05097518,  0.09114883,
         0.04072051]], dtype=float32), array([[ 0.11056861,  0.06646428,  0.06056898,  0.02673003,  0.0110291 ,
         0.02213235,  0.10162096,  0.12339325,  0.02712347,  0.03532938,
         0.04788186,  0.07117619,  0.15138094,  0.01313045,  0.07237346,
         0.05909671]], dtype=float32), array([[ 0.10920233,  0.06757876,  0.06121663,  0.02685784,  0.01112984,
         0.02265804,  0.10114726,  0.12204935,  0.02721635,  0.03593438,
         0.04896951,  0.07113598,  0.15028191,  0.01334725,  0.07273833,
         0.05853624]], dtype=float32), array([[ 0.10777981,  0.06873038,  0.06186137,  0.02698869,  0.01123265,
         0.02320315,  0.10064065,  0.12068435,  0.02732061,  0.03656306,
         0.05007771,  0.07108212,  0.14916201,  0.01357195,  0.07312482,
         0.05797668]], dtype=float32), array([[ 0.10629929,  0.06991975,  0.0625022 ,  0.02712267,  0.01133753,
         0.02376844,  0.10009882,  0.11929754,  0.0274364 ,  0.03721617,
         0.05120589,  0.07101531,  0.14802267,  0.013805  ,  0.07353386,
         0.05741847]], dtype=float32), array([[ 0.10475944,  0.0711472 ,  0.06313799,  0.0272598 ,  0.01144444,
         0.02435479,  0.09951948,  0.11788827,  0.02756384,  0.0378944 ,
         0.05235343,  0.07093628,  0.14686531,  0.01404689,  0.07396634,
         0.05686208]], dtype=float32), array([[ 0.10315886,  0.07241305,  0.06376758,  0.02740017,  0.01155341,
         0.024963  ,  0.09890067,  0.11645582,  0.027703  ,  0.03859837,
         0.05351962,  0.07084601,  0.14569113,  0.01429817,  0.07442323,
         0.0563079 ]], dtype=float32), array([[ 0.10149679,  0.07371724,  0.06438957,  0.02754395,  0.01166438,
         0.02559392,  0.09824034,  0.11499953,  0.02785388,  0.03932858,
         0.05470362,  0.07074543,  0.14450175,  0.01455947,  0.0749053 ,
         0.05575624]], dtype=float32), array([[ 0.09977239,  0.07505962,  0.06500243,  0.02769124,  0.01177743,
         0.02624838,  0.09753663,  0.11351915,  0.02801643,  0.04008541,
         0.0559047 ,  0.07063561,  0.14329825,  0.01483143,  0.07541343,
         0.05520747]], dtype=float32), array([[ 0.09798553,  0.07643978,  0.0656044 ,  0.02784234,  0.01189258,
         0.02692722,  0.09678801,  0.11201418,  0.02819047,  0.04086914,
         0.05712197,  0.07051777,  0.14208183,  0.01511476,  0.07594823,
         0.05466178]], dtype=float32), array([[ 0.09613638,  0.07785691,  0.06619364,  0.02799748,  0.01200987,
         0.02763122,  0.09599303,  0.11048442,  0.02837577,  0.0416799 ,
         0.05835446,  0.07039318,  0.14085366,  0.01541024,  0.07651049,
         0.05411935]], dtype=float32), array([[ 0.09422544,  0.07931001,  0.06676812,  0.02815704,  0.01212941,
         0.02836119,  0.09515059,  0.10892982,  0.02857197,  0.04251751,
         0.05960122,  0.07026321,  0.13961478,  0.0157187 ,  0.07710066,
         0.05358034]], dtype=float32), array([[ 0.09225379,  0.08079787,  0.06732561,  0.02832135,  0.01225133,
         0.02911791,  0.09425974,  0.1073506 ,  0.02877862,  0.04338172,
         0.06086131,  0.07012933,  0.13836581,  0.01604105,  0.07771916,
         0.05304482]], dtype=float32), array([[ 0.09022295,  0.08231879,  0.0678637 ,  0.02849104,  0.01237574,
         0.02990212,  0.09331996,  0.10574699,  0.02899513,  0.04427197,
         0.06213362,  0.06999309,  0.1371076 ,  0.01637827,  0.07836631,
         0.05251273]], dtype=float32), array([[ 0.08813504,  0.08387081,  0.06837994,  0.02866658,  0.01250285,
         0.03071452,  0.09233092,  0.10411979,  0.02922081,  0.04518743,
         0.06341702,  0.06985594,  0.1358408 ,  0.01673139,  0.07904217,
         0.05198399]], dtype=float32), array([[ 0.08599276,  0.08545167,  0.06887171,  0.02884864,  0.01263286,
         0.03155573,  0.09129281,  0.10246946,  0.02945478,  0.04612698,
         0.06471045,  0.06971958,  0.13456587,  0.0171015 ,  0.07974675,
         0.05145847]], dtype=float32), array([[ 0.08379946,  0.08705873,  0.06933625,  0.02903794,  0.01276603,
         0.03242641,  0.09020609,  0.10079717,  0.02969611,  0.04708926,
         0.06601257,  0.06958557,  0.13328302,  0.01748978,  0.08047979,
         0.05093582]], dtype=float32), array([[ 0.08155901,  0.08868908,  0.06977092,  0.02923532,  0.01290265,
         0.03332702,  0.08907147,  0.09910419,  0.02994365,  0.04807261,
         0.06732213,  0.06945559,  0.13199249,  0.01789743,  0.08124071,
         0.05041571]], dtype=float32), array([[ 0.07927588,  0.09033963,  0.07017294,  0.0294417 ,  0.01304306,
         0.03425811,  0.08789007,  0.09739187,  0.03019618,  0.0490749 ,
         0.06863781,  0.06933119,  0.1306944 ,  0.01832577,  0.08202881,
         0.04989768]], dtype=float32), array([[ 0.07695527,  0.09200682,  0.07053974,  0.02965805,  0.01318763,
         0.03522007,  0.08666339,  0.09566204,  0.03045232,  0.05009394,
         0.06995794,  0.06921392,  0.12938854,  0.01877606,  0.08284311,
         0.04938117]], dtype=float32), array([[ 0.07460276,  0.09368716,  0.07086886,  0.02988544,  0.01333677,
         0.03621327,  0.08539312,  0.09391645,  0.03071059,  0.05112703,
         0.07128101,  0.0691053 ,  0.12807472,  0.01924968,  0.08368225,
         0.04886557]], dtype=float32), array([[ 0.07222461,  0.09537667,  0.07115804,  0.03012493,  0.01349096,
         0.037238  ,  0.08408134,  0.09215731,  0.03096943,  0.05217141,
         0.07260513,  0.06900671,  0.12675263,  0.01974801,  0.08454461,
         0.04835022]], dtype=float32), array([[ 0.06982752,  0.0970716 ,  0.07140534,  0.0303777 ,  0.01365066,
         0.03829449,  0.08273033,  0.09038665,  0.03122714,  0.05322393,
         0.07392824,  0.06891946,  0.12542197,  0.0202724 ,  0.08542829,
         0.04783426]], dtype=float32), array([[ 0.06741852,  0.09876801,  0.07160927,  0.03064499,  0.01381646,
         0.03938289,  0.08134257,  0.08860707,  0.03148204,  0.05428144,
         0.07524817,  0.06884463,  0.12408198,  0.02082421,  0.08633085,
         0.0473169 ]], dtype=float32), array([[ 0.06500503,  0.1004619 ,  0.07176866,  0.03092795,  0.01398887,
         0.04050333,  0.07992089,  0.08682086,  0.03173237,  0.05534054,
         0.07656236,  0.06878316,  0.12273227,  0.02140478,  0.08724976,
         0.04679725]], dtype=float32), array([[ 0.06259476,  0.10214959,  0.071883  ,  0.03122779,  0.01416853,
         0.0416558 ,  0.07846803,  0.08503057,  0.03197635,  0.05639781,
         0.07786806,  0.06873585,  0.12137211,  0.02201534,  0.08818196,
         0.04627446]], dtype=float32), array([[ 0.0601953 ,  0.10382713,  0.07195229,  0.03154571,  0.01435606,
         0.04284031,  0.07698701,  0.08323894,  0.03221228,  0.0574499 ,
         0.07916218,  0.06870318,  0.12000089,  0.02265706,  0.08912411,
         0.04574765]], dtype=float32), array([[ 0.05781452,  0.10549092,  0.07197719,  0.03188281,  0.01455211,
         0.04405675,  0.07548083,  0.08144859,  0.0324385 ,  0.05849355,
         0.08044131,  0.06868543,  0.11861787,  0.02333105,  0.09007252,
         0.04521603]], dtype=float32), array([[ 0.05545993,  0.10713772,  0.07195904,  0.03224012,  0.01475735,
         0.04530492,  0.07395262,  0.07966213,  0.03265338,  0.05952573,
         0.0817019 ,  0.0686826 ,  0.11722227,  0.02403821,  0.0910233 ,
         0.0446788 ]], dtype=float32), array([[ 0.05313893,  0.10876433,  0.07189973,  0.03261858,  0.01497248,
         0.04658459,  0.07240551,  0.07788215,  0.03285551,  0.06054357,
         0.08293987,  0.0686945 ,  0.11581342,  0.02477934,  0.09197215,
